==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
mahoun/agents/archive/dispute_agent_ultra.py:377:            parts.append(f"شناسایی {len(disputes)} اختلاف در حوزه‌های: {', '.join(types)}")
mahoun/agents/archive/dispute_agent_ultra.py:382:            parts.append(f"شناسایی {len(violations)} نقض ({critical} بحرانی، {high} بالا)")
mahoun/agents/ultra_narrative_agent.py:175:            sections.append(section_content)
mahoun/agents/ultra_narrative_agent.py:350:            parts.append(r["content"][:200])
mahoun/agents/ultra_narrative_agent.py:356:            facts.append(f"- {r['content'][:150]}")
mahoun/agents/ultra_narrative_agent.py:358:            facts.append(f"- نتایج تحلیل: {str(analysis)[:200]}")
mahoun/agents/ultra_narrative_agent.py:364:            parts.append(r["content"][:200])
mahoun/agents/ultra_narrative_agent.py:371:                legal_refs.append(r["content"][:200])
mahoun/agents/ultra_narrative_agent.py:384:            parts.append(f"## {section.title}")
mahoun/agents/ultra_narrative_agent.py:385:            parts.append(section.content)
mahoun/agents/ultra_narrative_agent.py:386:            parts.append("")
mahoun/agents/ultra_narrative_agent.py:394:                conclusions.append(section.content[:200])
mahoun/agents/orchestrator.py:131:                    errors.append(
mahoun/agents/orchestrator.py:159:                    errors.append(f"Cycle detected involving node '{node_id}'")
mahoun/agents/orchestrator.py:198:            levels.append(ready)
mahoun/agents/orchestrator.py:615:                result.warnings.append(
mahoun/agents/orchestrator.py:672:        self._progress_callbacks.append(callback)
mahoun/agents/orchestrator.py:750:        lines.append(f"╔══════════════════════════════════════════╗")
mahoun/agents/orchestrator.py:751:        lines.append(f"║  Workflow: {dag.name:<29} ║")
mahoun/agents/orchestrator.py:752:        lines.append(f"╠══════════════════════════════════════════╣")
mahoun/agents/orchestrator.py:758:            lines.append(f"║  Level {level_idx + 1}:                                ║")
mahoun/agents/orchestrator.py:767:                lines.append(f"{node_line:<43}║")
mahoun/agents/orchestrator.py:771:                    lines.append(f"{dep_line:<43}║")
mahoun/agents/orchestrator.py:774:                lines.append(f"║         ↓                                 ║")
mahoun/agents/orchestrator.py:776:        lines.append(f"╚══════════════════════════════════════════╝")
mahoun/agents/orchestrator.py:779:        lines.append("")
mahoun/agents/orchestrator.py:780:        lines.append("Legend: ○ pending  ◐ running  ● completed  ✗ failed  ⊘ skipped")
mahoun/agents/orchestrator.py:791:        lines.append(f"    subgraph {dag.name}")
mahoun/agents/orchestrator.py:797:            lines.append(f'    {node_id}["{label}"]:::{status_class}')
mahoun/agents/orchestrator.py:799:        lines.append("    end")
mahoun/agents/orchestrator.py:800:        lines.append("")
mahoun/agents/orchestrator.py:805:                lines.append(f"    {dep_id} --> {node_id}")
mahoun/agents/orchestrator.py:808:        lines.append("")
mahoun/agents/orchestrator.py:809:        lines.append("    classDef pending fill:#f9f9f9,stroke:#999")
mahoun/agents/orchestrator.py:810:        lines.append("    classDef running fill:#fff3cd,stroke:#ffc107")
mahoun/agents/orchestrator.py:811:        lines.append("    classDef completed fill:#d4edda,stroke:#28a745")
mahoun/agents/orchestrator.py:812:        lines.append("    classDef failed fill:#f8d7da,stroke:#dc3545")
mahoun/agents/orchestrator.py:813:        lines.append("    classDef skipped fill:#e2e3e5,stroke:#6c757d")
mahoun/agents/orchestrator.py:814:        lines.append("```")
mahoun/agents/orchestrator.py:825:        lines.append("    rankdir=TB;")
mahoun/agents/orchestrator.py:826:        lines.append("    node [shape=box, style=rounded];")
mahoun/agents/orchestrator.py:827:        lines.append("")
mahoun/agents/orchestrator.py:833:            lines.append(
mahoun/agents/orchestrator.py:837:        lines.append("")
mahoun/agents/orchestrator.py:842:                lines.append(f'    "{dep_id}" -> "{node_id}";')
mahoun/agents/orchestrator.py:844:        lines.append("}")
mahoun/agents/orchestrator.py:861:            nodes.append(
mahoun/agents/orchestrator.py:879:                edges.append({"source": dep_id, "target": node_id})
mahoun/agents/orchestrator.py:979:            timeline.append(entry)
mahoun/agents/orchestrator.py:1002:        lines.append(f"═══ Workflow Summary: {dag.name} ═══")
mahoun/agents/orchestrator.py:1003:        lines.append(f"ID: {workflow_id}")
mahoun/agents/orchestrator.py:1004:        lines.append(f"Status: {workflow['status'].value}")
mahoun/agents/orchestrator.py:1005:        lines.append(f"Start: {workflow.get('start_time', 'N/A')}")
mahoun/agents/orchestrator.py:1006:        lines.append(f"End: {workflow.get('end_time', 'N/A')}")
mahoun/agents/orchestrator.py:1007:        lines.append("")
mahoun/agents/orchestrator.py:1016:        lines.append(f"Nodes: {len(dag.nodes)} total")
mahoun/agents/orchestrator.py:1017:        lines.append(f"  ● Completed: {completed}")
mahoun/agents/orchestrator.py:1018:        lines.append(f"  ✗ Failed: {failed}")
mahoun/agents/orchestrator.py:1019:        lines.append(f"  ○ Pending: {pending}")
mahoun/agents/orchestrator.py:1020:        lines.append("")
mahoun/agents/orchestrator.py:1023:        lines.append("Node Details:")
mahoun/agents/orchestrator.py:1030:            lines.append(f"  {icon} {node_id}: {node.agent_name}{duration}")
mahoun/agents/orchestrator.py:1032:                lines.append(f"      Error: {node.error[:50]}...")
mahoun/agents/claim_agent.py:279:                evidence_refs.append(f"doc:{sr['doc_id']}")
mahoun/agents/claim_agent.py:283:            evidence_refs.append(f"basis:{hash(basis) % 1000000}")
mahoun/agents/claim_agent.py:288:                evidence_refs.append(f"citation:{citation}")
mahoun/agents/claim_agent.py:422:            legal_basis.append(input_basis)
mahoun/agents/claim_agent.py:435:                            legal_basis.append(sent.strip())
mahoun/agents/claim_agent.py:451:        arguments.append(ClaimArgument(
mahoun/agents/claim_agent.py:459:            arguments.append(ClaimArgument(
mahoun/agents/claim_agent.py:468:            arguments.append(ClaimArgument(
mahoun/agents/claim_agent.py:526:            sections.append(f"{i}. {arg.title}: {arg.content[:200]}")
mahoun/agents/claim_agent.py:529:            sections.append("")
mahoun/agents/claim_agent.py:530:            sections.append("مبانی حقوقی:")
mahoun/agents/claim_agent.py:532:                sections.append(f"- {basis[:150]}")
mahoun/agents/dispute_agent.py:207:                        disputes.append({
mahoun/agents/dispute_agent.py:219:                    violations.append({
mahoun/agents/dispute_agent.py:262:            classified.append(dispute)
mahoun/agents/dispute_agent.py:301:            scored.append(dispute)
mahoun/agents/dispute_agent.py:330:                        legal_refs.append({
mahoun/agents/dispute_agent.py:393:            recommendations.append("جمع‌آوری و مستندسازی کامل مدارک")
mahoun/agents/dispute_agent.py:394:            recommendations.append("مشورت با وکیل متخصص")
mahoun/agents/dispute_agent.py:399:            recommendations.append("بررسی دقیق محاسبات مالی")
mahoun/agents/dispute_agent.py:401:            recommendations.append("بررسی timeline و مهلت‌ها")
mahoun/agents/dispute_agent.py:405:            recommendations.append("بررسی تعهدات و نقض‌های احتمالی")
mahoun/agents/dispute_agent.py:422:                clauses.append({
mahoun/agents/ultra_risk_assessment_agent.py:228:                results.append(
mahoun/agents/ultra_risk_assessment_agent.py:269:            strengths.append(StrengthWeakness("توضیحات کامل پرونده", 0.3, "input", 0.9))
mahoun/agents/ultra_risk_assessment_agent.py:271:            weaknesses.append(StrengthWeakness("توضیحات ناکافی", -0.4, "input", 0.8))
mahoun/agents/ultra_risk_assessment_agent.py:274:            weaknesses.append(
mahoun/agents/ultra_risk_assessment_agent.py:278:            strengths.append(
mahoun/agents/ultra_risk_assessment_agent.py:304:            simulations.append(net_gain)
mahoun/agents/ultra_risk_assessment_agent.py:341:            recs.append(
mahoun/agents/ultra_risk_assessment_agent.py:346:            recs.append(
mahoun/agents/ultra_risk_assessment_agent.py:351:            recs.append(f"⚠️ **پوشش ضعف**: {w.content}")
mahoun/agents/ultra_precedent_agent.py:218:            parts.append(case_type)
mahoun/agents/ultra_precedent_agent.py:224:        parts.append("رأی دادگاه")
mahoun/agents/ultra_precedent_agent.py:292:            precedents.append(LegalPrecedent(
mahoun/agents/ultra_precedent_agent.py:352:                            principles.append(LegalPrinciple(
mahoun/agents/ultra_precedent_agent.py:398:            recommendations.append("آرای مشابه یافت نشد. توصیه می‌شود با کلیدواژه‌های متفاوت جستجو شود.")
mahoun/agents/ultra_precedent_agent.py:404:            recommendations.append(
mahoun/agents/ultra_precedent_agent.py:411:            recommendations.append(
mahoun/agents/ultra_precedent_agent.py:417:            recommendations.append(
mahoun/agents/ultra_delay_agent.py:156:                delays.append(DelayEvent(
mahoun/agents/doc_parser_agent.py:328:            chunks.append({
mahoun/agents/doc_parser_agent.py:460:            chunks.append({
mahoun/agents/narrative_agent.py:165:            context_parts.append(f"زمینه: {context}")
mahoun/agents/narrative_agent.py:168:            context_parts.append(f"نتایج تحلیل: {str(analysis_results)[:500]}")
mahoun/agents/narrative_agent.py:187:            narrative_parts.append(f"مقدمه:\n{sections['introduction']}")
mahoun/agents/narrative_agent.py:190:            narrative_parts.append(f"\nتحلیل:\n{sections['analysis']}")
mahoun/agents/narrative_agent.py:193:            narrative_parts.append(f"\nنتیجه‌گیری:\n{sections['conclusions']}")
mahoun/agents/narrative_agent.py:206:            narrative_parts.append(f"\n{i}. {result.content[:200]}...")
mahoun/agents/narrative_agent.py:221:                        conclusions.append(sentence.strip())
mahoun/agents/timeline_agent.py:146:                    events.append({
mahoun/agents/timeline_agent.py:168:                    dates.append("/".join(match))
mahoun/agents/timeline_agent.py:170:                    dates.append(match)
mahoun/agents/timeline_agent.py:195:                date_groups[date].append(event)
mahoun/agents/timeline_agent.py:203:                    conflicts.append({
mahoun/agents/timeline_agent.py:220:            matrix["events"].append({
mahoun/agents/timeline_agent.py:228:                matrix["dates"].append(event.get("date"))
mahoun/agents/timeline_agent.py:231:                matrix["sources"].append(event.get("source"))
mahoun/agents/risk_assessment_agent.py:162:            strengths.append("مستندات کامل و کافی")
mahoun/agents/risk_assessment_agent.py:165:            strengths.append("عدم نقض تعهدات از طرف شما")
mahoun/agents/risk_assessment_agent.py:169:            strengths.append("اکثر اختلافات با severity پایین")
